"","ADP.Open","ADP.High","ADP.Low","ADP.Close","ADP.Volume","ADP.Adjusted"
"2022-01-03",245.059998,247.470001,241.429993,244.009995,1397000,239.452042
"2022-01-04",243.179993,247.039993,243.179993,245.149994,2124400,240.57074
"2022-01-05",244.580002,246.490005,242.830002,243.059998,2181200,238.519775
"2022-01-06",242.460007,244.690002,240.630005,241.389999,1946500,236.880966
"2022-01-07",240.779999,241.240005,238.729996,238.839996,1462000,234.378601
"2022-01-10",236.339996,237.919998,231.929993,232.889999,1929300,228.539749
"2022-01-11",233.660004,235.419998,230.100006,235.279999,1293000,230.885086
"2022-01-12",235.130005,236.130005,233.210007,234.630005,1202500,230.247253
"2022-01-13",234.860001,236.050003,231.309998,231.929993,1110600,227.597672
"2022-01-14",229.940002,231.339996,226.929993,228.75,1562900,224.477081
"2022-01-18",226,227.820007,222.759995,226.440002,1939500,222.210236
"2022-01-19",227.639999,229.449997,224.729996,224.830002,1613900,220.63031
"2022-01-20",226.600006,228.380005,219.729996,220.309998,2051800,216.194733
"2022-01-21",220.570007,221.729996,216.830002,217.130005,2164400,213.074142
"2022-01-24",215.880005,219.369995,211.029999,218.240005,2981600,214.163406
"2022-01-25",213.089996,218.690002,212.740005,216.880005,2487300,212.828812
"2022-01-26",205.490005,208.270004,196.539993,197.460007,5686900,193.771561
"2022-01-27",198.25,200.580002,194.559998,196.419998,3526600,192.750992
"2022-01-28",196.940002,199.289993,192.690002,199.270004,2261800,195.54776
"2022-01-31",199.339996,207.360001,198.089996,206.169998,3113300,202.318863
"2022-02-01",206.479996,207.259995,202.580002,205.559998,2122700,201.720261
"2022-02-02",205.559998,208.320007,205.220001,207.899994,2149900,204.016541
"2022-02-03",204.330002,207.649994,203.860001,205.130005,1938000,201.298309
"2022-02-04",203.889999,207.330002,201.229996,206.25,2016400,202.397385
"2022-02-07",206.889999,207.979996,205.240005,205.979996,1581900,202.132401
"2022-02-08",204.710007,208.899994,204,208.410004,1503800,204.517029
"2022-02-09",210.470001,211.389999,209.270004,211.160004,2078700,207.215668
"2022-02-10",207.25,208.309998,204.179993,205.539993,2270600,201.700638
"2022-02-11",206.399994,207.399994,203.690002,203.789993,2678700,199.983322
"2022-02-14",204.380005,204.699997,199.690002,201.979996,1899600,198.207108
"2022-02-15",204.479996,204.809998,202.550003,204.020004,1412000,200.20903
"2022-02-16",203.410004,205.229996,201.339996,204.240005,1833900,200.424911
"2022-02-17",202.910004,203.729996,199.990005,200.460007,1600700,196.71553
"2022-02-18",200.050003,202.080002,199.199997,200.449997,2744400,196.705719
"2022-02-22",200.449997,202.449997,198.449997,199.899994,1690200,196.165985
"2022-02-23",200.990005,202.080002,195.880005,196.289993,1646700,192.623413
"2022-02-24",193.5,200.710007,192.259995,200.220001,1965400,196.480011
"2022-02-25",201.029999,204.539993,199.820007,204.360001,1336400,200.542679
"2022-02-28",203.429993,204.869995,201.190002,204.440002,2234600,200.62117
"2022-03-01",203.539993,204.550003,201.149994,202.309998,1503200,198.53096
"2022-03-02",202.949997,207.330002,202.220001,206.289993,1674600,202.436615
"2022-03-03",208.860001,209.610001,203.970001,204.699997,2192200,200.876328
"2022-03-04",203.570007,208.610001,202.619995,208.460007,1492300,204.566101
"2022-03-07",207.720001,211.800003,206.470001,208.389999,2535500,204.497406
"2022-03-08",207.839996,213.059998,204.940002,205.380005,2326300,201.543625
"2022-03-09",210.330002,211.139999,206.070007,209.699997,1791600,205.782944
"2022-03-10",206.509995,210.119995,205.009995,209.429993,2399300,206.542297
"2022-03-11",210.630005,212.350006,206.699997,207.270004,1664800,204.412109
"2022-03-14",207.570007,209.720001,206.210007,207,2064100,204.145813
"2022-03-15",210,212.880005,208.619995,212.309998,2220200,209.382599
"2022-03-16",212.990005,214.559998,207.860001,212.460007,2086300,209.530548
"2022-03-17",211.720001,214,211.350006,213.919998,1453700,210.970383
"2022-03-18",213.919998,217.470001,212.229996,214.690002,6168400,211.729782
"2022-03-21",214.25,215.279999,210.360001,212.529999,2064500,209.599564
"2022-03-22",212.660004,215.550003,211.369995,215.210007,1893900,212.242615
"2022-03-23",215.779999,215.789993,212.470001,212.570007,1120200,209.639008
"2022-03-24",213.839996,217.089996,212.710007,216.949997,1153300,213.958603
"2022-03-25",217.710007,219.070007,216.529999,219.039993,1249800,216.019806
"2022-03-28",219.089996,220.669998,218.119995,220.649994,1202800,217.607605
"2022-03-29",222.860001,225.440002,222,224.949997,1560800,221.848312
"2022-03-30",223.679993,228.520004,222.639999,227.759995,1628800,224.619553
"2022-03-31",229.179993,232.070007,227.529999,227.539993,3306800,224.402588
"2022-04-01",228.270004,233.899994,227.089996,233.5,1934800,230.280426
"2022-04-04",233.759995,236.130005,233.369995,235.179993,1962700,231.937241
"2022-04-05",234.929993,240.630005,234.550003,238,2519300,234.718384
"2022-04-06",235.690002,239.050003,235.380005,237.789993,2308600,234.511276
"2022-04-07",236.580002,239.559998,236.550003,238.5,2141700,235.211472
"2022-04-08",238.380005,239.679993,236.770004,237.710007,1469300,234.432388
"2022-04-11",237.729996,238.720001,230.580002,230.960007,2087400,227.775452
"2022-04-12",234.259995,234.929993,230.600006,231.059998,1703600,227.874069
"2022-04-13",231.850006,234.169998,231.779999,233.740005,1566200,230.51712
"2022-04-14",233.740005,234.669998,228.619995,229.199997,2213600,226.039703
"2022-04-18",228,229.779999,225.300003,227.199997,2253000,224.067291
"2022-04-19",227.199997,230.460007,225.389999,229.600006,2263300,226.434204
"2022-04-20",231.770004,233.119995,231.089996,232.619995,1545700,229.412567
"2022-04-21",233.369995,235.25,229.570007,230.179993,1343100,227.006195
"2022-04-22",230.589996,232.199997,223.300003,223.520004,1622300,220.438034
"2022-04-25",223.169998,227.410004,221.710007,227.059998,1810300,223.929214
"2022-04-26",224.639999,227.220001,222.169998,222.279999,2175600,219.215118
"2022-04-27",225,232.779999,223.479996,228,2292300,224.856262
"2022-04-28",229.220001,231.690002,227.580002,229.679993,2248200,226.513092
"2022-04-29",228.679993,229.160004,217.479996,218.179993,2621400,215.171646
"2022-05-02",219.789993,222.039993,215.130005,219.320007,2283200,216.295944
"2022-05-03",219.970001,222.949997,219.130005,221.539993,1957300,218.485321
"2022-05-04",221.820007,229.419998,220.309998,228.880005,1631500,225.724121
"2022-05-05",228.289993,228.289993,216.149994,218.559998,2103500,215.546417
"2022-05-06",217.169998,218.199997,213.910004,216.940002,1581600,213.948776
"2022-05-09",214.039993,215.229996,209.139999,209.789993,2602600,206.897339
"2022-05-10",212.669998,214.869995,209.350006,212.339996,2527400,209.412186
"2022-05-11",210.639999,214.029999,207.770004,208.529999,2111100,205.654709
"2022-05-12",207.339996,208.869995,204.320007,207.479996,1912600,204.619186
"2022-05-13",209.270004,209.979996,206.869995,208.789993,2390800,205.911133
"2022-05-16",208.619995,209.919998,205.759995,208.600006,1941200,205.72374
"2022-05-17",211.800003,215.580002,210.860001,214.960007,1836500,211.996078
"2022-05-18",213.479996,213.580002,207.800003,208.5,1628800,205.625122
"2022-05-19",208.080002,209.550003,205.539993,206.850006,1617900,203.997894
"2022-05-20",208.860001,209.869995,203.630005,208.639999,2651300,205.763199
"2022-05-23",211.289993,213.089996,209.729996,212.960007,1488200,210.023651
"2022-05-24",212.009995,213.600006,209.779999,212.729996,1863700,209.796799
"2022-05-25",212.179993,214.699997,211.339996,213.899994,1339500,210.950668
"2022-05-26",215,219.910004,214.570007,218.279999,1348300,215.270279
"2022-05-27",220,224.710007,219.639999,224.660004,1464600,221.562317
"2022-05-31",224.160004,225.229996,221.320007,222.940002,3007200,219.866043
"2022-06-01",224.029999,224.699997,218.929993,219.320007,1398700,216.295944
"2022-06-02",219.630005,223.869995,217.570007,223.710007,1412200,220.625412
"2022-06-03",222.669998,222.889999,219.5,220.679993,1445000,217.637177
"2022-06-06",222.490005,224.220001,219.100006,219.509995,1408700,216.483322
"2022-06-07",217.820007,222.740005,217.820007,222.279999,1081000,219.215118
"2022-06-08",220.880005,221.809998,218.580002,219.990005,1030700,216.956711
"2022-06-09",218.479996,221.009995,215.559998,215.699997,1080400,213.736282
"2022-06-10",212.949997,214.220001,210.460007,211.619995,1839000,209.693436
"2022-06-13",206.880005,208.940002,204.100006,204.759995,1796100,202.895874
"2022-06-14",205.520004,205.520004,201.990005,204.130005,1780400,202.271637
"2022-06-15",205.979996,210.139999,203.660004,207.149994,1784500,205.264114
"2022-06-16",203.580002,205.179993,198.550003,199.940002,1796000,198.119766
"2022-06-17",199.440002,201.479996,196.610001,200.279999,3328300,198.456665
"2022-06-21",203.429993,207.429993,202.910004,206.839996,1769300,204.956955
"2022-06-22",204.509995,209.779999,203.979996,207.399994,1505600,205.511856
"2022-06-23",209.509995,211.169998,208.190002,210.580002,1357600,208.662903
"2022-06-24",212.089996,218.850006,211.970001,218.789993,1912000,216.798157
"2022-06-27",218.270004,220.5,215.979996,218.309998,1619000,216.322525
"2022-06-28",218.720001,220.399994,213.910004,214.059998,1412800,212.111221
"2022-06-29",214.119995,215.729996,210.169998,212.190002,1534700,210.25824
"2022-06-30",210.330002,213.050003,209.179993,210.039993,2227000,208.127808
"2022-07-01",209.940002,213.520004,209.100006,213.229996,1552900,211.288773
"2022-07-05",210.639999,212.509995,205.610001,212.479996,1455600,210.545593
"2022-07-06",213.970001,218.850006,213.380005,217.259995,1351300,215.282074
"2022-07-07",217.350006,218.320007,215.740005,216.520004,1710100,214.548828
"2022-07-08",215.100006,217.850006,214.710007,217.270004,1153300,215.292007
"2022-07-11",216.889999,217.429993,214.25,214.889999,1136700,212.93367
"2022-07-12",215.759995,217.259995,211.300003,212.289993,1262500,210.35733
"2022-07-13",209.070007,213.050003,208.100006,211.070007,1079100,209.148453
"2022-07-14",208.610001,211.789993,206.869995,211.199997,954200,209.277252
"2022-07-15",213.339996,215.029999,212.979996,214.130005,1139500,212.180588
"2022-07-18",214.279999,215.610001,210.5,211.309998,1237000,209.386246
"2022-07-19",214.25,219.389999,213.220001,218.949997,1702600,216.956696
"2022-07-20",218.460007,219.059998,214.649994,216.050003,2229600,214.083115
"2022-07-21",215.740005,218.380005,214.720001,218.089996,2369000,216.104523
"2022-07-22",219.110001,222.369995,218.770004,220.339996,1647800,218.334045
"2022-07-25",221,221.220001,216.850006,218.380005,872700,216.391907
"2022-07-26",218.149994,220,216.360001,217.910004,1559500,215.926178
"2022-07-27",219.940002,234.690002,218.589996,234.039993,2880100,231.909317
"2022-07-28",235,240.270004,233.029999,239.479996,1834700,237.299789
"2022-07-29",239.759995,242.039993,237.809998,241.119995,1815600,238.924866
"2022-08-01",240.110001,242.509995,239.559998,241.320007,1214400,239.123047
"2022-08-02",241.759995,242.589996,238.699997,240.619995,1127300,238.429428
"2022-08-03",241.229996,245.570007,240.059998,244.320007,1247800,242.095734
"2022-08-04",244.690002,244.990005,242.289993,243.990005,1195400,241.768738
"2022-08-05",241.080002,247.440002,241.080002,247.199997,1168800,244.949509
"2022-08-08",249.619995,251.380005,247.270004,248.610001,1094000,246.34668
"2022-08-09",248.740005,251.570007,247.360001,249.800003,1070400,247.525848
"2022-08-10",254.949997,255,251.009995,252.470001,1608900,250.171539
"2022-08-11",252.649994,253.300003,249.979996,250.229996,1577400,247.951935
"2022-08-12",251.800003,257.160004,251,256.779999,1258400,254.442307
"2022-08-15",255.470001,259.920013,255.039993,259.709991,1069000,257.345612
"2022-08-16",258.230011,260.649994,257.720001,260.040009,1100900,257.672607
"2022-08-17",258.459991,261.540009,257.929993,260.690002,1186600,258.316711
"2022-08-18",260.369995,261.589996,259.549988,260.940002,1048900,258.564453
"2022-08-19",259.299988,260.350006,258.700012,259.820007,2210100,257.45462
"2022-08-22",259,259,255.449997,256.380005,1373400,254.045959
"2022-08-23",256.149994,257.070007,255,255.770004,1052500,253.441498
"2022-08-24",256.190002,257.339996,255.25,256.140015,864300,253.808151
"2022-08-25",256.679993,258.359985,255.75,258.209991,942600,255.859268
"2022-08-26",258.5,258.779999,250.199997,250.479996,1718800,248.199646
"2022-08-29",248.960007,250.919998,247.529999,248.880005,1177900,246.614227
"2022-08-30",248.779999,248.899994,244.130005,245.589996,1254400,243.354172
"2022-08-31",248.169998,248.350006,243.559998,244.410004,2088300,242.184921
"2022-09-01",243.089996,246.100006,242.130005,245.960007,1298200,243.72081
"2022-09-02",245.279999,247,237.089996,238.479996,2449100,236.308899
"2022-09-06",238.389999,240.429993,236.729996,238.139999,2179500,235.972
"2022-09-07",237.070007,242.300003,236.759995,241.720001,2055800,239.519409
"2022-09-08",236.690002,242.070007,235.779999,241.940002,1702700,240.773331
"2022-09-09",243.169998,245.080002,241.110001,244.300003,2076100,243.121948
"2022-09-12",245.080002,245.75,243.309998,243.949997,1651200,242.773636
"2022-09-13",239.940002,241.100006,234.220001,235.059998,2602600,233.926514
"2022-09-14",236,236.710007,232.639999,234.479996,2532200,233.349304
"2022-09-15",233.550003,234.759995,229.589996,230.710007,2096500,229.597488
"2022-09-16",229.919998,234.279999,228.240005,233.639999,2719700,232.513351
"2022-09-19",230.820007,235.820007,230.809998,235.720001,1471700,234.583328
"2022-09-20",234.470001,234.690002,231.630005,233.539993,1746600,232.413834
"2022-09-21",235.610001,237.089996,230.339996,230.419998,1430500,229.308884
"2022-09-22",229.850006,232.490005,228.850006,230.470001,1628300,229.358643
"2022-09-23",230.240005,230.880005,227.690002,230.279999,1952500,229.169556
"2022-09-26",229.970001,232.399994,227.820007,228.639999,1686600,227.53746
"2022-09-27",230.410004,231.949997,225.529999,227.619995,1872700,226.522385
"2022-09-28",229.229996,233.339996,227.130005,231.949997,2337900,230.831497
"2022-09-29",230.809998,230.830002,225.330002,227.75,2020500,226.651764
"2022-09-30",227.770004,229.690002,225.940002,226.190002,2875300,225.099289
"2022-10-03",228.350006,233.470001,227.690002,232.25,1784200,231.130066
"2022-10-04",234.970001,237.960007,234.410004,236.619995,1941000,235.478989
"2022-10-05",235.429993,241.130005,234.050003,239.050003,1659100,237.897278
"2022-10-06",239.380005,240.970001,234.600006,234.889999,1497700,233.757324
"2022-10-07",231.949997,232.720001,225.910004,227.119995,2068400,226.024796
"2022-10-10",227.860001,230.300003,226.169998,228.690002,1081300,227.587234
"2022-10-11",228.179993,228.690002,225.110001,226.270004,1449600,225.178894
"2022-10-12",227.259995,227.419998,224.020004,224.110001,1215200,223.029312
"2022-10-13",219.580002,231.309998,218.800003,229.899994,1919300,228.791382
"2022-10-14",232.600006,233.210007,225.419998,225.910004,2166300,224.820633
"2022-10-17",230.330002,233.559998,229.880005,233.080002,2123100,231.956055
"2022-10-18",236.75,239.259995,232.770004,235.020004,1619100,233.886703
"2022-10-19",231.240005,234.190002,230.220001,233.240005,1631000,232.115295
"2022-10-20",233.600006,234.699997,228.880005,229.479996,1314300,228.373413
"2022-10-21",228.940002,233.169998,227.419998,232.740005,2112100,231.617706
"2022-10-24",235.300003,238.380005,233.449997,236.910004,1731700,235.767593
"2022-10-25",235.320007,238.399994,235.320007,237.759995,2216200,236.61348
"2022-10-26",246.029999,246.300003,233.880005,235.139999,2942400,234.006119
"2022-10-27",235.330002,238.259995,233.710007,234.970001,1806100,233.836945
"2022-10-28",236.050003,243.220001,235.570007,242.639999,1589200,241.469955
"2022-10-31",240.589996,242.389999,239.460007,241.699997,1711400,240.534485
"2022-11-01",242.339996,244.309998,240.880005,243.639999,1522600,242.465134
"2022-11-02",243.639999,247.75,237.339996,237.440002,1592400,236.295029
"2022-11-03",234.529999,239.860001,233.389999,236.100006,1987000,234.961502
"2022-11-04",238.820007,239.580002,232.080002,236.860001,1468600,235.717834
"2022-11-07",238.520004,241.229996,236.320007,240.410004,1250400,239.250717
"2022-11-08",240.940002,248.449997,240.119995,245.039993,1724200,243.858383
"2022-11-09",243.649994,245.600006,240.009995,240.380005,1242900,239.220856
"2022-11-10",251.179993,255.669998,247.580002,254.880005,2672800,253.65094
"2022-11-11",254.210007,255.960007,247.429993,249.229996,2126800,248.028168
"2022-11-14",248.990005,252.759995,248.360001,250.080002,1556600,248.874084
"2022-11-15",250.690002,254.940002,248.899994,253.320007,1517300,252.098465
"2022-11-16",254.649994,256.720001,253.050003,253.619995,1430800,252.397003
"2022-11-17",250.940002,255,249.75,253.550003,1116700,252.327347
"2022-11-18",256.399994,257.820007,253.820007,256.019989,1806600,254.785431
"2022-11-21",257.899994,260.429993,256.149994,257.600006,1243600,256.357819
"2022-11-22",259.829987,262.540009,258.059998,261.970001,1267400,260.706757
"2022-11-23",261.959991,264,260.23999,262.579987,1386300,261.313782
"2022-11-25",263.600006,264.940002,261.959991,263.950012,594700,262.677216
"2022-11-28",263.48999,264.350006,257.600006,258.329987,1465700,257.08429
"2022-11-29",257.149994,258.709991,255.429993,257.059998,1131700,255.820419
"2022-11-30",257.079987,264.950012,254.639999,264.140015,4155500,262.866302
"2022-12-01",267.059998,269.399994,263.910004,267.950012,1449900,266.657928
"2022-12-02",263.109985,270.880005,263.109985,269.899994,1807000,268.598511
"2022-12-05",266.549988,267,263.459991,264.390015,1256000,263.115082
"2022-12-06",264.279999,264.670013,257.049988,258.529999,1371300,257.283325
"2022-12-07",259.230011,259.809998,257.329987,259.220001,1265500,257.970001
"2022-12-08",258.369995,261.019989,258.200012,260.049988,1197200,260.049988
"2022-12-09",260.170013,260.380005,256.950012,257.200012,1991400,257.200012
"2022-12-12",258.660004,264.980011,256.869995,264.429993,1277600,264.429993
"2022-12-13",273.890015,274.920013,261.100006,262.200012,2086100,262.200012
"2022-12-14",262.48999,265.459991,258.679993,260.079987,1863100,260.079987
"2022-12-15",256.959991,257.700012,248.080002,248.789993,1843200,248.789993
"2022-12-16",246.25,247.919998,244.440002,247.050003,4051700,247.050003
"2022-12-19",245.309998,247.100006,243.660004,245.059998,1810400,245.059998
"2022-12-20",244.880005,245.309998,241.639999,243.910004,1445900,243.910004
"2022-12-21",245.919998,247.559998,244.130005,247.039993,1341300,247.039993
"2022-12-22",244.479996,244.710007,236.740005,239.160004,2369700,239.160004
"2022-12-23",237.919998,241.649994,236.589996,240.940002,1049600,240.940002
"2022-12-27",241.369995,242.190002,239.339996,241.029999,926700,241.029999
"2022-12-28",241.350006,242.740005,237.720001,237.850006,1045300,237.850006
"2022-12-29",238.179993,241.830002,238.179993,240.619995,975200,240.619995
"2022-12-30",239.699997,240.199997,236.050003,238.860001,1042600,238.860001
